 * Running on http://0.0.0.0:4000/ (Press CTRL+C to quit)
49.204.83.254 - - [20/May/2019 05:54:05] "GET / HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/js/app.js HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/css/style.css HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:10] "GET /static/images/favicon.png HTTP/1.1" 200 -
[2019-05-20 06:02:41 +0000] [23343] [INFO] Starting gunicorn 19.9.0
[2019-05-20 06:02:41 +0000] [23343] [INFO] Listening at: http://0.0.0.0:4000 (23343)
[2019-05-20 06:02:41 +0000] [23343] [INFO] Using worker: sync
[2019-05-20 06:02:41 +0000] [23346] [INFO] Booting worker with pid: 23346
[2019-05-20 06:02:41 +0000] [23347] [INFO] Booting worker with pid: 23347
[2019-05-20 06:02:41 +0000] [23348] [INFO] Booting worker with pid: 23348
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
EROSION_VALUE--------> 0
READ_SCANNED_PDF----/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a.pdf---0
page--> /home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages
READ_SCANNED_PDF--->11 1558332182.7539597
READ_SCANNED_PDF--->12 1558332182.7539687
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-1.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-1.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-1.pdf']
READ_SCANNED_PDF-1---> 1558332183.4612765
READ_SCANNED_PDF-2---> 1558332183.461315
READ_SCANNED_PDF-3---> 1558332183.5598733
READ_SCANNED_PDF-2.1---> 1558332183.559927
READ_SCANNED_PDF-2.2---> 1558332183.5607631
READ_SCANNED_PDF-2.3---> 1558332183.56077
READ_SCANNED_PDF-2.4---> 1558332183.560781
READ_SCANNED_PDF-3.1---> 1558332183.5607884
READ_SCANNED_PDF-3.2---> 1558332183.560805
READ_SCANNED_PDF-3.3---> 1558332183.5656435
READ_SCANNED_PDF-3.4---> 1558332183.5656643
READ_SCANNED_PDF-2.5---> 1558332183.565748
READ_SCANNED_PDF-5---> 1558332183.5657513
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-2.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-2.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-2.pdf']
READ_SCANNED_PDF-1---> 1558332183.760273
READ_SCANNED_PDF-2---> 1558332183.7603111
READ_SCANNED_PDF-3---> 1558332183.8422687
READ_SCANNED_PDF-2.1---> 1558332183.8423123
READ_SCANNED_PDF-2.2---> 1558332183.8429267
READ_SCANNED_PDF-2.3---> 1558332183.8429334
READ_SCANNED_PDF-2.4---> 1558332183.8429449
READ_SCANNED_PDF-3.1---> 1558332183.8429518
READ_SCANNED_PDF-3.2---> 1558332183.8429704
READ_SCANNED_PDF-3.3---> 1558332183.8485618
READ_SCANNED_PDF-3.4---> 1558332183.8485835
READ_SCANNED_PDF-2.5---> 1558332183.8486633
READ_SCANNED_PDF-2.3---> 1558332183.8486671
READ_SCANNED_PDF-2.4---> 1558332183.8486936
READ_SCANNED_PDF-3.1---> 1558332183.8487043
READ_SCANNED_PDF-3.2---> 1558332183.8487186
READ_SCANNED_PDF-3.3---> 1558332183.8717093
READ_SCANNED_PDF-3.4---> 1558332183.8717415
READ_SCANNED_PDF-2.5---> 1558332183.871834
READ_SCANNED_PDF-5---> 1558332183.871838
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-3.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-3.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-3.pdf']
READ_SCANNED_PDF-1---> 1558332184.2035716
READ_SCANNED_PDF-2---> 1558332184.2036073
READ_SCANNED_PDF-3---> 1558332184.3657618
READ_SCANNED_PDF-2.1---> 1558332184.3658016
READ_SCANNED_PDF-2.2---> 1558332184.3664188
READ_SCANNED_PDF-2.3---> 1558332184.366425
READ_SCANNED_PDF-2.4---> 1558332184.366437
READ_SCANNED_PDF-3.1---> 1558332184.3664439
READ_SCANNED_PDF-3.2---> 1558332184.3664622
READ_SCANNED_PDF-3.3---> 1558332184.3909426
READ_SCANNED_PDF-3.4---> 1558332184.390975
READ_SCANNED_PDF-2.5---> 1558332184.3910701
